         <123 "7862110730139" 0 1> <123 "7862115500102" 0 2>
         <124 "7506339391657" 0 1> <124 "7702010310096" 0 1>
         <124 "7702191000267" 0 1> <124 "7861024002004" 0 1>
         <125 "7501001303464" 0 1> <125 "7804920350831" 0 1>
         <125 "7861003120316" 0 1> <125 "7861023206793" 0 1>
         <125 "7861023207028" 0 3> <125 "7861051521899" 0 1>
         <125 "7861175501678" 0 1> <125 "7861175501722" 0 1>
         <125 "7891010098575" 0 1> <126 "7861048680820" 0 1>
         <126 "7861049300123" 0 1> <127 "78603011" 0 1>
         <127 "9497001477" 0 30> <127 "94970019346" 0 1>
         <127 "759494000620" 0 3> <127 "4014086020360" 0 1>
         <127 "7861122301252" 0 3> <127 "7862121980424" 0 2>
         <128 "7861018506754" 0 1> <128 "7861091199805" 0 1>
         <128 "7861164100097" 0 1> <128 "7862100141938" 0 1>
         <128 "7862109830475" 0 2> <128 "7868000705201" 0 1>
         <129 "7506339391657" 0 1> <129 "7861024000024" 0 1>
         <130 "650240015670" 0 1> <130 "7702027479120" 0 1>
         <130 "7861003101483" 0 2> <130 "7861003112007" 0 2>
         <130 "7861023205529" 0 1> <130 "7861023206793" 0 1>
         <130 "7861023207028" 0 3> <130 "7861107800725" 0 1>
         <130 "7861175501722" 0 1> <130 "7891150008953" 0 1>
         <131 "7861049300116" 0 1> <131 "8004092000131" 0 1>
         <132 "9497001576" 0 20> <132 "9497002221" 0 5>
         <132 "94970019346" 0 14> <132 "759494000620" 0 3>
         <132 "794166002120" 0 1> <132 "4014086020360" 0 1>
         <132 "7861030502277" 0 1> <132 "7861030554245" 0 1>
         <132 "7862109430408" 0 1> <132 "8410487002190" 0 1>
         <133 "7502233116822" 0 2> <133 "7861006001414" 0 1>
         <133 "7861010905081" 0 1> <133 "7861018506754" 0 1>
         <133 "7861164100097" 0 1> <133 "7862100141938" 0 1>
         <133 "7862106454803" 0 2> <133 "7868000705201" 0 1>
         <134 "7506339391657" 0 1> <134 "7702191000267" 0 1>
         <134 "7861024001694" 0 1> <135 "7702027479120" 0 1>
         <135 "7861003112007" 0 2> <135 "7861003120316" 0 1>
         <135 "7861003121061" 0 3> <135 "7861023206793" 0 1>
         <135 "7861023207028" 0 3> <135 "7861048670807" 0 1>
         <135 "7861107800725" 0 1> <135 "7861175501678" 0 1>
         <135 "7861175501708" 0 1> <136 "7861048681025" 0 1>
         <136 "7861049300116" 0 1> <136 "7861049300123" 0 1>
         <136 "8004092000131" 0 1> <137 "78603011" 0 1>
         <137 "9497001576" 0 14> <137 "94970019346" 0 14>
         <137 "759494000316" 0 8> <137 "794166002120" 0 1>
         <137 "4014086020360" 0 1> <137 "7861024621083" 0 2>
         <137 "7861030554245" 0 1> <137 "7861075200169" 0 2>
         <137 "7861122301252" 0 3> <137 "7862109430408" 0 1>
         <137 "7862121980417" 0 2> <138 "38000845253" 0 1>
         <138 "7502233116822" 0 2> <138 "7861005202195" 0 1>
         <138 "7861028721062" 0 1> <138 "7861042529125" 0 1>
         <138 "7861042551324" 0 1> <138 "7861164100097" 0 1>
         <138 "7868000705201" 0 1> <139 "61032" 0 1>
         <139 "7861042516071" 0 10> <140 "650240014581" 0 1>
         <140 "7501001303464" 0 1> <140 "7702027478703" 0 1>
         <140 "7861003110164" 0 1> <140 "7861003112007" 0 2>
         <140 "7861003120316" 0 1> <140 "7861023207028" 0 3>
         <140 "7861032600209" 0 1> <140 "7861051521899" 0 1>
         <140 "7861175501708" 0 1> <140 "7862100790327" 0 2>
         <141 "7861048680820" 0 1> <141 "8004092000131" 0 1>
         <142 "9497001057" 0 2> <142 "9497001576" 0 33>
         <142 "759494999603" 0 20> <142 "4014086020360" 0 1>
         <142 "7861030554245" 0 1> <142 "7861030580114" 0 1>
         <142 "7861075200084" 0 2> <142 "7861122301252" 0 1>
         <142 "7862109430408" 0 1> <142 "7862109431559" 0 2>
         <143 "7502233116822" 0 2> <143 "7861010905050" 0 2>
         <143 "7861018506754" 0 1> <143 "7861018513080" 0 1>
         <143 "7861028721062" 0 1> <143 "7862100141938" 0 1>
         <143 "7862106454803" 0 2> <143 "7862109830475" 0 2>
         <143 "7862115500102" 0 2> <143 "7868000705201" 0 1>
         <144 "7861042516057" 0 5> <144 "7861042525707" 0 5>
         <145 "7702027479120" 0 1> <145 "7804920230232" 0 1>
         <145 "7861003110164" 0 1> <145 "7861003120316" 0 1>
         <145 "7861023206793" 0 1> <145 "7861023207028" 0 3>
         <145 "7861051521899" 0 1> <145 "7861107800725" 0 1>
         <145 "7861175501708" 0 1> <145 "7861175501722" 0 1>
         <145 "7891150008953" 0 1> <145 "7891150017351" 0 1>
         <146 "7861048610087" 0 5> <146 "7861048680820" 0 1>
         <146 "7861049300116" 0 1> <146 "8004092000131" 0 1>
         <147 "9497001057" 0 8> <147 "9497001477" 0 20>
         <147 "9497001545" 0 5> <147 "9497001576" 0 2>
         <147 "4014086020360" 0 1> <147 "7861024601320" 0 4>
         <147 "7861030502277" 0 1> <147 "7861075200084" 0 2>
         <147 "7861075200169" 0 2> <147 "7861122300538" 0 3>
         <147 "7862100720065" 0 3> <147 "7862109430408" 0 1>
         <148 "7702032253111" 0 1> <148 "7861073100973" 0 1>
         <148 "7862100141938" 0 1> <149 "7506339391657" 0 1>
         <149 "7506339391718" 0 1> <149 "7702010381881" 0 1>
         <149 "7861024000024" 0 1> <149 "7861024002004" 0 1>
         <150 "7702027478703" 0 1> <150 "7702027479120" 0 1>
         <150 "7861003110164" 0 1> <150 "7861003112007" 0 2>
         <150 "7861003112649" 0 1> <150 "7861003121061" 0 1>
         <150 "7861023206793" 0 1> <150 "7861023207028" 0 3>
         <150 "7861051521899" 0 1> <150 "7861175501678" 0 1>
         <150 "7861175501708" 0 1> <150 "7861175501722" 0 1>
         <151 "7861042506096" 0 1> <151 "7861048610087" 0 5>
         <151 "7861048681025" 0 1> <151 "7861049300116" 0 1>
         <151 "8004092000131" 0 1> <152 "9497001057" 0 8>
         <152 "9497001545" 0 5> <152 "9497001576" 0 2>
         <152 "94970019346" 0 14> <152 "759494000323" 0 8>
         <152 "759494000620" 0 33> <152 "794166002120" 0 1>
         <152 "7861030554245" 0 1> <152 "7861075200084" 0 2>
         <152 "7861075201548" 0 2> <152 "7861122300538" 0 3>
         <152 "7861122301252" 0 2> <152 "7862109430408" 0 1>
         <153 "7501073427532" 0 1> <153 "7861005202195" 0 1>
         <153 "7861018506754" 0 1> <153 "7861028721062" 0 1>
         <153 "7861042545996" 0 2> <153 "7861042551324" 0 1>
         <153 "7861164100097" 0 1> <153 "7862106454803" 0 2>
         <153 "7862107220162" 0 1> <154 "7506339391657" 0 1>
         <154 "7702010310096" 0 1> <154 "7861022800039" 0 1>
         <155 "7702425543782" 0 1> <155 "7702425545670" 0 1>
         <156 "7861001722826" 0 1> <156 "7861049300123" 0 1>
         <157 "9497001057" 0 7> <157 "9497001576" 0 12>
         <157 "94970019346" 0 14> <157 "759494000323" 0 8>
         <157 "794166001529" 0 2> <157 "794166002120" 0 1>
         <157 "4003310011625" 0 1> <157 "4014086020360" 0 1>
         <157 "7861024605861" 0 1> <157 "7861030502284" 0 1>
         <157 "7861030554245" 0 1> <157 "7861075200084" 0 2>
         <157 "7861122300538" 0 3> <157 "7862109430408" 0 1>
         <158 "7502233116822" 0 2> <158 "7590011105106" 0 1>
         <158 "7861018506754" 0 1> <158 "7861028721062" 0 1>
         <158 "7861042529125" 0 1> <158 "7861042545996" 0 2>
         <158 "7861091199805" 0 1> <158 "7861164100097" 0 1>
         <158 "7862110730177" 0 1> <159 "7506339391657" 0 1>
         <159 "7702010381881" 0 1> <159 "7861001360684" 0 1>
         <159 "7861022800039" 0 1> <159 "7861024002004" 0 1>
         <160 "7702027478703" 0 1> <160 "7861003112465" 0 5>
         <160 "7861003120316" 0 1> <160 "7861003121061" 0 3>
         <160 "7861023205529" 0 1> <160 "7861023207028" 0 3>
         <160 "7861051521899" 0 1> <160 "7861107800725" 0 1>
         <161 "7861002800257" 0 1> <161 "7861048610087" 0 5>
         <161 "7861049300116" 0 1> <162 "78603011" 0 1>
         <162 "9497001057" 0 8> <162 "9497001576" 0 22>
         <162 "759494000323" 0 8> <162 "794166002120" 0 1>
         <162 "7861024621083" 0 1> <162 "7861030554245" 0 1>
         <162 "7861075200084" 0 2> <162 "7861075200169" 0 2>
         <162 "7861075201548" 0 2> <162 "7861122301252" 0 3>
         <162 "7862109430408" 0 1> <162 "7862109430958" 0 1>
         <162 "7862113551144" 0 3> <163 "7502233116822" 0 2>
         <163 "7702032253111" 0 1> <163 "7861005202195" 0 1>
         <163 "7861028721062" 0 1> <163 "7861164100097" 0 1>
         <163 "7862100141938" 0 1> <163 "7862106459402" 0 1>
         <163 "7868000705201" 0 1> <164 "7506339391657" 0 1>
         <164 "7506339391718" 0 1> <164 "7702010310096" 0 1>
         <164 "7861001360684" 0 1> <164 "7861022800039" 0 1>
         <164 "7861024001694" 0 1> <165 "650240010736" 0 1>
         <165 "7702026060619" 0 1> <165 "7804920350831" 0 1>
         <165 "7861003110164" 0 1> <165 "7861003112007" 0 2>
         <165 "7861023206793" 0 1> <165 "7861107800725" 0 1>
         <166 "7861001722826" 0 1> <166 "7861048610087" 0 5>
         <166 "7861049300116" 0 1> <167 "9497001057" 0 2>
         <167 "9497001576" 0 28> <167 "9497002221" 0 5>
         <167 "794166001529" 0 2> <167 "7861024622905" 0 1>
         <167 "7861075200084" 0 2> <167 "7861122300538" 0 3>
         <167 "7861122301252" 0 3> <167 "7862100720065" 0 3>
         <167 "7862109430408" 0 1> <167 "7862109430767" 0 1>
         <167 "7862122740034" 0 1> <168 "7502233116822" 0 2>
         <168 "7861006744342" 0 1> <168 "7861010905081" 0 1>
         <168 "7861028721062" 0 1> <168 "7861042529125" 0 1>
         <168 "7861073100973" 0 1> <168 "7862100141938" 0 1>
         <168 "7862106459402" 0 1> <168 "7862107220162" 0 1>
         <169 "7702010381881" 0 1> <169 "7861042540564" 0 1>
         <170 "7500435019828" 0 2> <170 "7804920001870" 0 1>
         <170 "7861003110164" 0 1> <170 "7861003112007" 0 2>
         <170 "7861003120316" 0 1> <170 "7861023206793" 0 1>
         <170 "7861107800725" 0 1>};
orderInfo = {<"76150601268"
             2
             1
             0
             0
             3
             3.78
             0.020224
             11
             102.407111111111
             63.375>
             <"759494999481"
             5
             2
             0
             0
             3
             12.68
             0.02149056
             2
             88.5128888888887
             9.925>
             <"7861001217155"
             1
             4
             0
             0
             2
             13.52
             0.04459968
             2
             112.512
             9.925>
             <"7861001234909"
             8
             2
             0
             0
             3
             13.06
             0.0148944
             6
             109.985777777777
             33.725>
             <"7861008901439"
             1
             1
             0
             0
             2
             3.46
             0.01133366
             20
             62.0399999999999
             39.575>
             <"7861029300013"
             1
             1
             0
             0
             3
             20.24
             0.02581084
             7
             68.303111111111
             39.575>
             <"60451"
             2
             5
             0
             0
             1
             10
             0.0348
             32
             37.75
             33.55>
             <"61025"
             1
             5
             0
             0
             1
             7
             0.022425
             32
             22.15
             33.55>
             <"61032"
             1
             5
             0
             0
             1
             15
             0.0189
             32
             35.15
             33.55>
             <"61946"
             2
             5
             0
             0
             1
             5
             0.045
             33
             64.5625
             39.65>
             <"66239"
             1
             5
             0
             0
             1
             10
             0.0375
             32
             67.65
             33.55>
             <"66273"
             1
             5
             0
             0
             1
             10
             0.01125
             32
             59.85
             33.55>
             <"78600942"
             4
             2
             0
             0
             3
             6.5
             0.01120339
             3
             121.353777777777
             15.775>
             <"78602632"
             4
             2
             0
             0
             2
             12
             0.019872
             15
             60.8306382978722
             3.5>
             <"78602731"
             1
             2
             0
             0
             2
             2.96
             0.024108
             21
             32.9884444444444
             39.575>
             <"78603011"
             1
             2
             0
             0
             2
             12.44
             0.02039796
             15
             40.2714893617021
             3.5>
             <"78607316"
             1
             2
             0
             0
             2
             14.18
             0.02495592
             12
             108.722666666666
             69.225>
             <"80177173"
             1
             1
             0
             0
             2
             8.82
             0.01351296
             18
             50.6719999999999
             27.875>
             <"900126169"
             1
             3
             0
             1
             1
             4.88
             0.02535178
             23
             26.6728888888888
             51.275>
             <"9497000814"
             5
             2
             0
             0
             2
             2.2
             0.003172
             15
             58.411914893617
             3.5>
             <"9497001057"
             8
             2
             0
             0
             2
             12
             0.019044
             15
             41.4808510638297
             3.5>
             <"9497001477"
             30
             2
             0
             0
             2
             13.26
             0.0246402
             15
             28.1778723404255
             3.5>
             <"9497001545"
             5
             2
             0
             0
             2
             3.24
             0.00552346
             15
             16.0842553191489
             3.5>
             <"9497001576"
             60
             2
             0
             0
             2
             13.16
             0.02411136
             15
             5.2
             3.5>
             <"9497002221"
             5
             2
             0
             0
             2
             3.18
             0.00486864
             15
             48.7370212765957
             3.5>
             <"9497002993"
             1
             2
             0
             0
             2
             8.62
             0.01485556
             12
             67.0399999999999
             69.225>
             <"9497003013"
             3
             2
             0
             0
             2
             2
             0.004104
             13
             122.616888888889
             75.65>
             <"10900034180"
             1
             4
             0
             0
             1
             2.1
             0.01537975
             21
             59.5137777777777
             39.575>
             <"10900302814"
             1
             4
             0
             0
             1
             4.24
             0.0178068
             23
             17.8311111111111
             51.275>
             <"27000500064"
             1
             1
             0
             0
             2
             9.24
             0.01239994
             17
             56.9875555555555
             21.625>
             <"31200000576"
             2
             2
             0
             0
             2
             8.28
             0.01589796
             12
             74.6186666666665
             69.225>
             <"34000001217"
             1
             2
             0
             0
             1
             3
             0.0045
             27
             45.4616666666666
             75.65>
             <"34000212194"
             1
             2
             0
             0
             1
             2
             0.009
             26
             27.936
             69.225>
             <"38000845253"
             1
             4
             0
             0
             2
             1.34
             0.01135545
             5
             80.9342222222221
             27.875>
             <"38000846809"
             2
             4
             0
             0
             2
             3
             0.021875
             5
             101.144
             27.875>
             <"38000846847"
             3
             4
             0
             0
             2
             2
             0.0245
             5
             104.933333333333
             27.875>
             <"38527590094"
             1
             1
             0
             0
             2
             5.98
             0.01160332
             23
             43.0933333333333
             57.525>
             <"40000514251"
             1
             2
             0
             0
             1
             2.76
             0.00444976
             27
             31.2516666666666
             75.65>
             <"40000514480"
             1
             2
             0
             0
             1
             1.94
             0.00418304
             27
             47.8299999999999
             75.65>
             <"44695001430"
             2
             1
             0
             0
             2
             12.08
             0.01711696
             17
             34.2515555555555
             21.625>
             <"44695003007"
             1
             1
             0
             0
             2
             10
             0.01083456
             18
             55.7244444444444
             27.875>
             <"44695004301"
             1
             1
             0
             0
             3
             6.82
             0.00970704
             14
             51.3824999999999
             3.5>
             <"44695062004"
             1
             1
             0
             0
             3
             21.9
             0.03161264
             14
             58.4874999999999
             3.5>
             <"51000246516"
             1
             1
             0
             0
             3
             4.22
             0.00609796
             14
             30.0675
             3.5>
             <"76150601251"
             2
             1
             0
             0
             3
             3.84
             0.01981952
             11
             111.248888888889
             63.375>
             <"76150601275"
             2
             1
             0
             0
             3
             3.8
             0.01897264
             11
             118.827555555555
             63.375>
             <"77975034101"
             1
             4
             0
             0
             2
             3.6
             0.03589838
             5
             115.038222222222
             27.875>
             <"84773601459"
             2
             1
             0
             0
             1
             6.08
             0.01038643
             25
             51.935111111111
             69.225>
             <"85000001509"
             3
             2
             0
             0
             2
             14.8
             0.02453606
             17
             39.304
             15.775>
             <"85000001943"
             1
             2
             0
             0
             2
             13
             0.036
             17
             51.935111111111
             15.775>
             <"85000005828"
             1
             2
             0
             0
             2
             14.84
             0.02493187
             17
             5.2
             15.775>
             <"85000007273"
             2
             2
             0
             0
             2
             14.72
             0.02262506
             17
             10.2524444444444
             15.775>
             <"90388001416"
             1
             1
             0
             0
             3
             7.1
             0.01155739
             15
             11.5155555555556
             9.925>
             <"94970019346"
             14
             2
             0
             0
             2
             13.44
             0.02329241
             15
             53.5744680851063
             3.5>
             <"180185000061"
             1
             2
             0
             0
             3
             18.8
             0.0297257
             2
             107.459555555555
             9.925>
             <"180185000481"
             1
             2
             0
             0
             2
             6.3
             0.01101772
             13
             106.196444444444
             75.65>
             <"180185000931"
             1
             2
             0
             0
             3
             15.62
             0.02899354
             2
             93.5653333333332
             9.925>
             <"180185000948"
             1
             2
             0
             0
             3
             15.48
             0.02485929
             2
             98.6177777777776
             9.925>
             <"180185000955"
             1
             2
             0
             0
             3
             15.64
             0.02448547
             2
             99.8808888888887
             9.925>
             <"650240010736"
             1
             3
             0
             0
             2
             5.96
             0.01134355
             11
             87.2497777777776
             63.375>
             <"650240014581"
             1
             3
             0
             0
             2
             5.74
             0.01176864
             9
             107.459555555555
             51.275>
             <"650240015670"
             1
             3
             0
             0
             2
             5.96
             0.01192682
             11
             67.0399999999999
             63.375>
             <"705424000352"
             1
             1
             0
             0
             3
             8.08
             0.01215984
             16
             24.1466666666666
             15.775>
             <"722008000133"
             1
             1
             0
             0
             3
             5.6
             0.00999182
             15
             20.3573333333333
             9.925>
             <"722008000485"
             1
             1
             0
             0
             3
             5.74
             0.00999182
             15
             39.304
             9.925>
             <"722008312311"
             1
             1
             0
             0
             3
             9.72
             0.01396454
             15
             26.6728888888889
             9.925>
             <"759494000316"
             8
             2
             0
             0
             3
             4.58
             0.0088535
             3
             120.090666666666
             15.775>
             <"759494000323"
             8
             2
             0
             0
             3
             9.38
             0.01693692
             3
             73.3555555555554
             15.775>
             <"759494000354"
             3
             2
             0
             0
             3
             6.46
             0.01168128
             3
             112.512
             15.775>
             <"759494000620"
             35
             2
             0
             0
             2
             3.24
             0.00557323
             5
             70.5199999999999
             27.875>
             <"759494003935"
             3
             2
             0
             0
             3
             18.92
             0.028819
             1
             102.407111111111
             3.5>
             <"759494004079"
             5
             2
             0
             0
             3
             19.06
             0.02998944
             1
             104.933333333333
             3.5>
             <"759494004680"
             1
             2
             0
             0
             2
             2.44
             0.00403843
             5
             121.56
             27.875>
             <"759494004765"
             1
             2
             0
             0
             2
             7
             0.01875
             5
             120.4
             27.875>
             <"759494004819"
             1
             2
             0
             0
             3
             9.46
             0.0167508
             2
             102.407111111111
             9.925>
             <"759494005137"
             4
             2
             0
             0
             2
             3.12
             0.00544128
             5
             119.24
             27.875>
             <"759494006394"
             3
             2
             0
             0
             3
             12.52
             0.01991388
             4
             121.353777777777
             21.625>
             <"759494006677"
             3
             2
             0
             0
             3
             6.32
             0.0106964
             4
             122.616888888889
             21.625>
             <"759494999603"
             20
             2
             0
             0
             3
             3.92
             0.00604656
             3
             116.301333333333
             15.775>
             <"760203000022"
             1
             2
             0
             0
             1
             3
             0.0179639
             27
             35.9883333333333
             75.65>
             <"760203000626"
             1
             2
             0
             0
             2
             7.58
             0.04652491
             22
             16.568
             45.425>
             <"794166001116"
             1
             2
             0
             0
             3
             12.94
             0.02496182
             2
             72.0924444444443
             9.925>
             <"794166001529"
             2
             2
             0
             0
             3
             10.44
             0.02086884
             3
             101.144
             15.775>
             <"794166002120"
             1
             2
             0
             0
             3
             10.28
             0.02083539
             4
             94.8284444444443
             21.625>
             <"794166002618"
             1
             2
             0
             0
             2
             7.46
             0.01306368
             19
             48.1457777777777
             27.875>
             <"794166003479"
             2
             2
             0
             0
             2
             6.28
             0.0102942
             13
             74.6186666666665
             75.65>
             <"854754005008"
             2
             2
             0
             0
             2
             6.62
             0.00969408
             5
             109.96
             27.875>
             <"884912112217"
             1
             4
             0
             0
             2
             5.9
             0.03801942
             5
             111.248888888889
             27.875>
             <"4003310011625"
             1
             2
             0
             0
             2
             8.36
             0.01515136
             15
             37.8527659574468
             3.5>
             <"4005808538560"
             1
             3
             0
             1
             2
             3.52
             0.00755289
             13
             101.144
             75.65>
             <"4014086020360"
             1
             2
             0
             0
             2
             12.84
             0.02029372
             15
             35.4340425531914
             3.5>
             <"4067700015556"
             2
             2
             0
             0
             2
             8
             0.008694
             21
             24.1466666666666
             39.575>
             <"5000267024011"
             2
             2
             0
             0
             2
             19
             0.027094
             16
             30.4622222222222
             9.925>
             <"5000281003160"
             3
             2
             0
             0
             2
             15.86
             0.02715328
             16
             59.5137777777777
             9.925>
             <"5012251007955"
             1
             3
             0
             1
             2
             3.5
             0.00718848
             13
             77.1448888888888
             75.65>
             <"5012251009928"
             1
             3
             0
             1
             2
             3.54
             0.00746368
             13
             75.8817777777777
             75.65>
             <"5999886049775"
             1
             2
             0
             0
             2
             11.04
             0.016895
             12
             82.1973333333332
             69.225>
             <"7500435019828"
             2
             3
             0
             0
             2
             5.42
             0.01015238
             10
             88.5128888888887
             57.525>
             <"7501001303464"
             1
             3
             0
             0
             2
             5.62
             0.01086624
             7
             96.0915555555554
             39.575>
             <"7501006721133"
             1
             3
             0
             0
             2
             5.62
             0.0100224
             7
             87.2497777777776
             39.575>
             <"7501058766991"
             1
             3
             0
             1
             1
             1.06
             0.00552921
             25
             45.6195555555555
             63.375>
             <"7501059299245"
             1
             4
             0
             0
             2
             6.06
             0.0181859
             2
             107.459555555555
             9.925>
             <"7501073427532"
             1
             4
             0
             0
             2
             2.42
             0.0380874
             8
             94.8284444444443
             45.425>
             <"7502233116822"
             2
             4
             0
             0
             2
             10.3
             0.09164507
             6
             109.985777777778
             33.725>
             <"7506339391657"
             1
             5
             0
             1
             2
             23.2
             0.03595622
             10
             179.45
             57.95>
             <"7506339391718"
             1
             5
             0
             1
             2
             23.04
             0.0421968
             10
             176.85
             57.95>
             <"7590011105106"
             1
             4
             0
             0
             2
             6.28
             0.02821718
             4
             103.670222222222
             21.625>
             <"7591057001070"
             1
             4
             0
             0
             2
             12.02
             0.10693476
             6
             118.827555555555
             33.725>
             <"7613030979456"
             1
             4
             0
             0
             2
             6.3
             0.0497984
             8
             122.616888888889
             45.425>
             <"7613034638243"
             1
             4
             0
             0
             2
             7.84
             0.0582672
             8
             116.301333333333
             45.425>
             <"7622300117221"
             1
             4
             0
             0
             2
             6.84
             0.02838
             4
             73.3555555555554
             21.625>
             <"7622300722197"
             1
             4
             0
             0
             2
             4.1
             0.01271928
             4
             94.8284444444443
             21.625>
             <"7702010310096"
             1
             5
             0
             1
             3
             15.84
             0.03458208
             6
             161.25
             33.55>
             <"7702010381881"
             1
             5
             0
             1
             3
             11.9
             0.02804659
             2
             162.55
             9.15>
             <"7702025113132"
             1
             4
             0
             0
             2
             8
             0.04062676
             4
             118.827555555555
             21.625>
             <"7702026016364"
             1
             3
             0
             0
             1
             5.3
             0.05630976
             18
             62.0399999999999
             21.625>
             <"7702026020156"
             1
             3
             0
             0
             1
             7.34
             0.10373616
             19
             24.1466666666666
             27.875>
             <"7702026031374"
             1
             3
             0
             1
             1
             9.34
             0.03201638
             20
             10.2524444444444
             33.725>
             <"7702026060619"
             1
             3
             0
             0
             1
             3.48
             0.05226763
             18
             45.6195555555555
             21.625>
             <"7702026131036"
             1
             3
             0
             0
             1
             5.42
             0.04926028
             17
             17.8311111111111
             15.775>
             <"7702026131135"
             1
             3
             0
             0
             1
             3.94
             0.03935232
             17
             55.7244444444444
             15.775>
             <"7702027044571"
             1
             3
             0
             1
             1
             4.6
             0.0434722
             20
             27.936
             33.725>
             <"7702027414763"
             1
             3
             0
             1
             1
             1.94
             0.01961388
             20
             12.7786666666667
             33.725>
             <"7702027470028"
             1
             3
             0
             1
             1
             1.42
             0.01245041
             20
             43.0933333333333
             33.725>
             <"7702027478703"
             1
             3
             0
             0
             1
             9.88
             0.06150834
             20
             17.8311111111111
             33.725>
             <"7702027479120"
             1
             3
             0
             0
             1
             10
             0.056
             22
             43.0933333333333
             45.425>
             <"7702031571261"
             1
             3
             0
             1
             1
             3.8
             0.0223872
             22
             51.935111111111
             45.425>
             <"7702031575337"
             1
             3
             0
             1
             1
             3.82
             0.02329224
             23
             24.1466666666666
             51.275>
             <"7702031800682"
             2
             3
             0
             1
             1
             1.12
             0.00963532
             20
             35.5146666666666
             33.725>
             <"7702032008377"
             1
             4
             0
             0
             2
             5.2
             0.01513881
             2
             103.670222222222
             9.925>
             <"7702032104994"
             1
             4
             0
             0
             2
             7.98
             0.01671696
             1
             101.144
             3.5>
             <"7702032253111"
             1
             4
             0
             0
             2
             14.1
             0.04283136
             1
             70.8293333333332
             3.5>
             <"7702133016417"
             1
             1
             0
             0
             2
             10.3
             0.02088
             20
             55.7244444444444
             39.575>
             <"7702189047823"
             1
             4
             0
             0
             2
             3.54
             0.02293401
             5
             113.775111111111
             27.875>
             <"7702191000267"
             1
             5
             0
             1
             3
             15.72
             0.0313432
             8
             191.15
             45.75>
             <"7702191658857"
             1
             5
             0
             1
             3
             7
             0.02744
             4
             163.85
             21.35>
             <"7702191659694"
             1
             5
             0
             1
             3
             12.86
             0.031734
             6
             175.55
             33.55>
             <"7702409009969"
             2
             4
             0
             0
             2
             7.46
             0.023868
             5
             92.302222222222
             27.875>
             <"7702409010163"
             2
             4
             0
             0
             1
             1.12
             0.00533192
             11
             109.985777777777
             63.375>
             <"7702409084737"
             2
             4
             0
             0
             2
             2.2
             0.01028186
             5
             96.0915555555553
             27.875>
             <"7702409454264"
             2
             4
             0
             0
             2
             2.3
             0.00717948
             5
             101.144
             27.875>
             <"7702425543782"
             1
             3
             0
             1
             1
             6.42
             0.01727278
             20
             56.9875555555555
             33.725>
             <"7702425545670"
             1
             3
             0
             1
             1
             1.22
             0.01687504
             23
             32.9884444444444
             51.275>
             <"7702425546868"
             1
             3
             0
             1
             1
             5.58
             0.05337945
             20
             43.0933333333333
             33.725>
             <"7702425801349"
             1
             3
             0
             1
             1
             3.6
             0.03592576
             22
             48.1457777777777
             45.425>
             <"7702425802735"
             1
             3
             0
             1
             1
             1.24
             0.0150593
             22
             62.0399999999999
             45.425>
             <"7702521105020"
             1
             4
             0
             1
             3
             12.34
             0.03086336
             15
             28.9694545454545
             3.5>
             <"7707211631452"
             1
             4
             0
             0
             2
             4
             0.009216
             1
             108.722666666666
             3.5>
             <"7707211631469"
             1
             4
             0
             0
             2
             5
             0.0144
             1
             115.038222222222
             3.5>
             <"7707211631476"
             1
             4
             0
             0
             2
             8.36
             0.01731584
             1
             118.827555555555
             3.5>
             <"7750168000697"
             1
             4
             0
             0
             2
             4.5
             0.02719483
             4
             70.8293333333332
             21.625>
             <"7750168001694"
             1
             4
             0
             0
             2
             6.22
             0.02802201
             4
             112.512
             21.625>
             <"7750243051453"
             2
             1
             0
             0
             2
             5.02
             0.01365984
             22
             16.568
             51.275>
             <"7750243294881"
             1
             2
             0
             0
             2
             4.88
             0.01542912
             24
             30.4622222222222
             57.525>
             <"7750670001533"
             1
             2
             0
             0
             2
             6.58
             0.00808064
             12
             82.1973333333332
             69.225>
             <"7756186167725"
             2
             4
             0
             1
             3
             5.22
             0.00672672
             15
             5.2
             3.5>
             <"7756186601885"
             2
             4
             0
             1
             3
             10.08
             0.0110592
             16
             7.72622222222222
             9.925>
             <"7790580403904"
             2
             1
             0
             0
             3
             11.56
             0.01611792
             14
             44.2774999999999
             3.5>
             <"7790580471309"
             1
             2
             0
             0
             2
             5.66
             0.01429314
             22
             10.2524444444444
             45.425>
             <"7790717152057"
             2
             2
             0
             0
             2
             9.04
             0.01562484
             17
             46.8826666666666
             15.775>
             <"7795628000183"
             1
             4
             0
             1
             3
             16.44
             0.04054081
             15
             53.7723636363636
             3.5>
             <"7795628000756"
             1
             4
             0
             1
             3
             12.34
             0.03278914
             15
             57.9061818181817
             3.5>
             <"7801258170001"
             1
             4
             0
             0
             1
             5.16
             0.01373299
             20
             50.6719999999999
             33.725>
             <"7802410001195"
             1
             1
             0
             0
             1
             1.14
             0.00501696
             26
             10.2524444444444
             75.65>
             <"7802410002741"
             1
             1
             0
             0
             1
             9.38
             0.01561507
             26
             14.0417777777778
             75.65>
             <"7802410370222"
             1
             1
             0
             0
             1
             1.24
             0.00449328
             26
             8.98933333333333
             75.65>
             <"7804305002041"
             1
             2
             0
             0
             2
             13.92
             0.02340624
             17
             36.7777777777777
             15.775>
             <"7804320568300"
             1
             2
             0
             0
